tourist_id,name,address_name,x,y,img_url,type,
25,?�트?�레?�트,?�울?�별??종로�??�화???�?�로거리 ?�?�로12�?13 BHC치킨 ?�?�로본점,127.0030885,37.58249439,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=99x140 at 0x7A4E7353F070>,tourist,
26,망원?�장,?�울?�별??마포�?망원1??16??망원�?�?126.9064647,37.55530498,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7353F100>,,tourist,
27,�?��광장,?�울?�별??중구 명동 ?�각??�?��천로 8 ?�울?�별?�청 �?���?��,126.9775921,37.56907469,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353F160>,tourist,
28,?�구�?경기??구리???�창???�구릉로 구리 ?�구�?127.1320504,37.61942243,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353C820>,,,tourist,
29,?�레?�티�?경기??구리???�창???�구릉로136번길 47 부?�카츠�?��?�울?�구리점,127.140518,37.61191283,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=194x259 at 0x7A4E7353D720>,,tourist,
30,경기?�남?�산?�세계유?�센??경기??광주???�한?�성�??�한?�성�?736 ?�라?��?,127.1884177,37.47669636,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x102 at 0x7A4E7353F7F0>,,tourist,
31,천주교남?�산?�순교성지,경기??광주???�한?�성�??�한?�성�??�한?�성 중앙 주차??127.1859215,37.47718686,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353EE90>,,tourist,
32,?�한?�성?�레�?2코스,경기??광주???�한?�성�??�한?�성�?80번길 41-20 ??��??127.1785867,37.4810617,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x112 at 0x7A4E7353EE60>,,tourist,
33,?�리?�떼,경기???�주???�현�??�오리로 71 ?�마??4 ?�주?�로방스??126.6851097,37.79083013,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7353C580>,,tourist,
34,?�이리농??경기???�주???�현�?방촌�?49번길,126.707883,37.80031282,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353F640>,,tourist,
35,?�포츠아?�랜??경기???�원???�달�??�만??창룡?��?10번길,127.0352216,37.28966984,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353F550>,,tourist,
36,경반계곡,경기??가?�군 경반�?127.4696891,37.83272068,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353F940>,,tourist,
37,문호종묘,경기???�평�?문호�?중�??�로,127.3524489,37.60357755,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E7353D660>,tourist,
38,가?�잣고을?�장,경기??가?�군 가?�읍 보납�?4번길,127.515052,37.82978135,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353FBB0>,tourist,
39,?�추계곡,경상?�도 ?�양�??�원�??�추�??�초??127.7638385,35.68847571,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353DAB0>,,tourist,
40,??��리바?�계�?경기??가?�군 ?�령�?가?�로,127.5036101,37.90108809,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353C6A0>,,tourist,
41,검?�산,경기???�남??창우???�래배알�?배알미동 ?�랫배알미길,127.2519486,37.51981896,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353C700>,tourist,
42,?�촌?�수?�책�??�울?�별???�파�??�파1???�촌?�수�?268 ?�커바커 베이글,127.1057213,37.51008969,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353F1F0>,,tourist,
43,?�사??문화?�거�??�울?�별??종로�?부?�동 창의문로 ?�울?�양?�성,126.9855916,37.57454678,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x116 at 0x7A4E7353E530>,,tourist,
44,?�내로데?�거�?경기??부천시 ?�동 ?�일�?4번길,126.752647,37.49009918,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353E8C0>,,tourist,
45,?�명�?경기???�양??만안�??�명�?126.9207371,37.4063246,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=79x140 at 0x7A4E7353CAF0>,,,tourist,
46,?�덕공원,경기???�양??만안�??�양???�원2차아?�트 병목?�로,126.9172943,37.39824549,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x114 at 0x7A4E7353CA60>,tourist,
47,?�양중앙?�장,경기???�양??만안�??�양???�내�?25번길 ?�양중앙?�장,126.9199961,37.39787974,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353EB00>,tourist,
48,?�산공원,?�라?�도 ?�순�??�천�?진각�?126.9846705,35.05886195,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x114 at 0x7A4E7353FCA0>,,tourist,
49,?�수궁돌?�길,?�울?�별??중구 ?�공???�평�?가 ?�종?��?1�??�수�?126.9756646,37.56497658,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E7353CCA0>,,tourist,
50,?�울?�리?�리박물관,?�울?�별??종로�?부?�동 창의문로 ?�울 ?�양?�성,126.989619,37.57714207,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E7353C850>,tourist,
51,창덕�??�울?�별??종로�?종로1·2·3·4가??권농???�곡�?99 창덕�?126.9909998,37.57965596,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x129 at 0x7A4E7353D270>,,,tourist,
52,?�울??곤총?�물???�비?�원,?�울?�별???�동�??�수1가1???�수??가 무�?개터??127.0391951,37.5414297,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x115 at 0x7A4E7353EE30>,,tourist,
53,?�다즈호???�울강남 ?�영???�울?�별??강남�??�사??가로수�??�구?�로30�??�다�??�울 강남,127.0289201,37.5254876,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7353EE00>,,tourist,
54,?�울?�다즈호?�B2 ?�영???�울?�별??강남�??�사??가로수�??�구?�로30�??�다�??�울 강남,127.0289201,37.5254876,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353CE50>,,tourist,
55,K?��?미술관,?�울?�별??강남�??�사???�릉�??�세?�아?�성?�외과피부�?127.0391332,37.52434988,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=113x140 at 0x7A4E7353ED40>,,tourist,
56,?�울?�카?�거�??�울?�별???�동�??�수1가2???�울??�?40 ?�경?�식??127.043029,37.54644404,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353DF60>,,,tourist,
57,?�다�??�울강남 ?�영???�울?�별??강남�??�사??가로수�??�구?�로30�??�다�??�울 강남,127.0289201,37.5254876,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7353F5E0>,,tourist,
58,?�다즈호???�영???�울?�별??강남�??�사??가로수�??�구?�로30�??�다�??�울 강남,127.0289201,37.5254876,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x78 at 0x7A4E7353F040>,,tourist,
59,?�구?�로?�오거리,?�울?�별??강남�??�사???�구?�로?�오거리 ?�주�?72�?64 Rpm seoul,127.039152,37.52675582,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353D810>,tourist,
60,?�섬?�강공원,?�울?�별??광진�??�양3???��?간선?�로 ?�섬?�영??127.0689211,37.52929744,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x119 at 0x7A4E7353EF50>,,tourist,
61,?�르메덴,경기???�천???�갈�??�실�??�천 ?�르메덴?�천,127.4459522,37.19472696,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=108x140 at 0x7A4E7353DBA0>,tourist,
62,?�수리전?�시???�장,경기???�평�??�수�??�수리전?�시???�수�?50번길 5,127.3198543,37.5448305,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7353F2B0>,tourist,
63,경기?�길 ?�해�???�??�물머리?�루�?경기???�평�??�담�??�담?�방�?127.3352879,37.55163591,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x74 at 0x7A4E7353C2B0>,,,tourist,
64,?�라?�바?�스 ?�원??경기???�원???�통�??�영?��?1566 ?�루체�??�트?�원??127.061899,37.24512311,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7353D4B0>,,,tourist,
65,광교?�수공원,경기???�원???�통�??�동 ?�인?�울고속?�로,127.0669254,37.28422019,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x94 at 0x7A4E7353CC10>,tourist,
66,?�본?�거�??�천광역??중구 ?�포??관??가 ?�포�?7번길,126.6206161,37.47374714,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353E7A0>,,tourist,
67,?��????�천광역??중구 북성???��?�?126.5992311,37.47173758,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353C190>,,,tourist,
68,북촌?�옥마을,?�울?�별??종로�?가?�동 가?�동 김?�태 가??북촌�?1?�길,126.9833846,37.58291853,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353CC70>,tourist,
69,?�울메트로�??��?,?�울?�별??종로�??�직???�선???�직�?130 경복�?126.9736732,37.57582414,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x116 at 0x7A4E7353D8A0>,,tourist,
70,경복�??�울?�별??종로�?�?��?�자??궁정??�???��?경복�?126.9768967,37.57760878,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7353C910>,,,tourist,
71,?�품명인체험?�보관,?�울?�별??종로�?부?�동 창의문로 ?�울?�양?�성,126.9858377,37.57840307,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E76271BA0>,tourist,
72,?�송??3?�선,경기??고양???�양�??�송1???�송???�송�??�송??��차장,126.8956718,37.65307495,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E76271A20>,tourist,
73,고양?�리�??�삼릉누리길,경기??고양???�양�??�신???�삼릉길 281 ?�협?�?�교,126.8684511,37.65875636,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E762719C0>,tourist,
74,?�태?�거�??�울?�별???�산�??�태?????�남???�태?�로 197,126.9958092,37.53456131,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E76271CC0>,,tourist,
75,?�요공원,경기???�성???�탄2??반송???�요1�?127.0751525,37.18961353,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E76273D30>,,tourist,
76,?�성?�궁,경기???�원???�달�?북수???�조�??�성?�궁,127.0140412,37.2819145,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x59 at 0x7A4E76271600>,tourist,
77,?�원?�성,경기???�원???�달�??�리?�길 ?�서문로17번길,127.0117957,37.28695696,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x114 at 0x7A4E76272FE0>,tourist,
78,?�탄?�트?�파??경기???�성???�탄1???��?마을 ?�탄지?�로,127.0632669,37.20415264,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E76271960>,,tourist,
79,진위천유?��?,경기???�택??진위�?진위?�로 진위천시민유?��?,127.0864865,37.09814458,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=161x140 at 0x7A4E76271990>,tourist,
80,?�한?�성 ?�문 ?�망?�,경기??광주???�한?�성�??�한?�성?�환코스 ?�한?�성 ?�문(?�익�?,127.1760112,37.48495611,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E76271C90>,tourist,
81,?�한?�성 ?�문,경기??광주???�한?�성�??�한?�성?�환코스 ?�한?�성 ?�문(?�익�?,127.1760716,37.48464427,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E76270070>,tourist,
82,?�유?�공???�울?�별???�등?�구 ?�산2???�산???�유�?방문???�내??126.9018234,37.54241694,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E76271B10>,,,tourist,
83,?�늘공원,?�울?�별??마포�??�암??126.8868838,37.5685397,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x116 at 0x7A4E76271A80>,,tourist,
84,문화??��??84,?�울?�별??중구 ?�현??봉래??가 ?�울??��??문화??��??84,126.9715888,37.55588281,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x79 at 0x7A4E76272140>,tourist,
85,?�울�?017,?�울?�별??중구 ?�현??봉래??가 ?�울�?7017,126.9702972,37.55662311,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E762716C0>,tourist,
86,�?��중앙박물관,?�울?�별???�산�??�빙고동 ?�산??가 ?�빙고로 137 �?��중앙박물관,126.9802143,37.524018,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4EA5BF0310>,tourist,
87,?�한?�성,경기??광주???�한?�성�??�한?�성�?92번길 ?�한?�성,127.1800244,37.4789872,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4EA5BF1750>,tourist,
88,?�골공원,?�울?�별??종로�?부?�동 창의문로 ?�울?�양?�성,126.9883452,37.57116655,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4EA5BF0A30>,tourist,
89,광장?�장,?�울?�별??종로�?종로1·2·3·4가??종로4가 창경궁로 88 광장 중앙 직물부,126.9989495,37.57002827,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4EA5BF16C0>,tourist,
90,?�선?�한?�거�??�울?�별??종로�?부?�동 창의문로 ?�울?�양?�성,126.9897757,37.57343719,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x114 at 0x7A4E75D7F970>,,tourist,
91,?�인??��,경기???�천�??�천??127.1433186,38.07733438,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E75D7FAF0>,,tourist,
92,K-water ?�탄강댐 물문?��?,경기???�천�??�천??고문�??�문�?127.1284509,38.06302607,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x73 at 0x7A4E75D7F940>,,tourist,
93,?�진강댑?�리공원,경기???�천�?중면 ?�곶�?371,127.0170948,38.1312483,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x87 at 0x7A4E75D7F880>,tourist,
94,?�리?�길,경기???�원???�달�??�리?�길 ?�풍�?127.0141275,37.28545737,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E772BBBE0>,,tourist,
95,?�알,?�천광역??중구 ?�포??관??가 ?�포�?7번길,126.6205768,37.4739074,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E772BBCA0>,tourist,
96,?�텍?????�시??2?�,경기??고양???�산?�구 ?�?�동 ?�수�??�텍?????�시??126.7465624,37.66947732,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=318x159 at 0x7A4E772BB550>,,tourist,
97,�?��?�수공원,?�천광역???�구 �?��2???�리?�탈�?126.6342799,37.53249043,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x60 at 0x7A4E772BB910>,,tourist,
98,?�마?�스?�어 �?��???�천광역???�구 �?��2??�?��커낼�?60번길 11 ?�리?�국,126.6461931,37.53255375,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=275x183 at 0x7A4E772BBDC0>,,tourist,
99,?�본?�장,경기??군포???�본1???�본?�장 ?�본천로183번길,126.9382423,37.37002742,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E772BBB20>,tourist,
100,?�원KT?�즈?�크,경기???�원???�안�??�원?�너?�빌?�즈 ?�원�?4번길 ?�원종합?�동??127.009772,37.29973025,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x78 at 0x7A4E72DCC0A0>,,tourist,
101,백운?�수,경기???�왕??�?��???�현 ?�의??백운�?127.0033827,37.3788411,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72DCC100>,,tourist,
102,리�?미술관,?�울?�별???�산�??�남???�태?�로55?�길 Leeum,126.9991174,37.53833657,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72DCC160>,tourist,
103,?�의?�역근처,?�주?�별?�치???��??�시 ?�성�??�주?�로2100번길 64-794-0999 마노르불??126.2949908,33.25481888,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCC1C0>,,tourist,
104,관?�산,경기???�울?�별??관?�구 ?�?�동 ?�운?�능??126.9638968,37.44446951,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72DCC220>,,tourist,
105,미사리경?�장,?�주?�별?�치???�주??고산�?126.1631086,33.29476974,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCC280>,,tourist,
106,?�성?�성지,?�울?�별??관?�구 ?�성??�?��?�장 ?�파???�암�??�성?�성지,126.929111,37.45684811,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E72DCC2E0>,tourist,
107,?�울?�공원,경기??과천??막계???�울?�공원 코끼리열�?127.0138983,37.43645157,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x88 at 0x7A4E72DCC340>,,tourist,
108,?�포츠몬?�터,?�주?�별?�치???�주???�재�?126.243402,33.39697005,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x111 at 0x7A4E72DCC3A0>,,tourist,
109,?�성구포?�성???�주?�별?�치???�주???�담?�동 ?�해?�로 ?�주?�션?�다,126.4874511,33.5175173,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E72DCC400>,,tourist,
110,?�암�?경기???�양주시 ?�계?�리 별내???�암�??�전거길,127.1351769,37.67205793,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E72DCC460>,,tourist,
111,?�울림공??경기???�양주시 ?�계?�리 별내???�암�??�전거길,127.1285093,37.6442611,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x105 at 0x7A4E72DCC4C0>,,tourist,
112,묘문??경기???�양주시 별내??Buram-ro 묘문??127.1231018,37.66316587,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72DCC520>,,,tourist,
113,광명?�굴,경기??광명???�온??가?�로85번길 142 광명?�굴,126.8657359,37.42646315,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCC580>,tourist,
114,?�송�?경기???�양주시 별내???�송�??�전거길,127.1206233,37.66121871,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x116 at 0x7A4E72DCC5E0>,,tourist,
115,별내??카페거리,경기???�양주시 ?�계?�리 별내??127.1270008,37.65801173,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCC640>,,tourist,
116,광명?�자?�회?�시??경기??광명???�온??가?�로85번길 142 광명???�원?�수?�설,126.8639023,37.42577809,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72DCC6A0>,,tourist,
117,?�렌즈스?�린 진접로얄??경기???�양주시 진접???��??�당3�?127.2014494,37.71525341,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E72DCC700>,,,tourist,
118,?�침고요?�목??경기??가?�군 ?�목?�로,127.3516612,37.74300402,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x116 at 0x7A4E72DCC760>,,tourist,
119,?�이??경기??가?�군 금�?�?북한강�?�??�이??127.5252101,37.79144075,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCC7C0>,,,tourist,
120,?�남?�무고아??경기???�남??미사2???�동 ?�강 ?�전거길,127.1955141,37.58160451,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCC820>,,tourist,
121,배론?��?,충청북도 ?�천??구학�?배론?��?�?128.0824727,37.16063522,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCC880>,,tourist,
122,뮤�??�산,강원?�별?�치???�주???��?�??�크밸리2�?127.8237131,37.41535334,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x122 at 0x7A4E72DCC8E0>,,tourist,
123,?�버?�드,경기???�인??처인�??�버?�드�??�버?�드 리조??127.2021983,37.29310112,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E72DCC940>,,tourist,
124,봉�????�울?�별??강남�??�성1???�성??봉�??�로 531 봉�????�불??127.057665,37.51546408,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCC9A0>,,,tourist,
125,KFC ?�?�로???�울?�별??종로�??�화???�?�로거리 ?�?�로 120 KFC ?�?�로??127.0022914,37.58187452,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E72DCCA00>,,,tourist,
126,?�트?�페?�스 ?�정,?�울?�별??마포�??�정???��?�?14 DevTree Academy,126.9086609,37.55009803,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E72DCCA60>,tourist,
127,?�십리영?��??�어?�트?�터,?�울?�별???��?문구 ?�십�????�십리로,127.0637588,37.57179142,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCCAC0>,tourist,
128,108?�늘계단,?�울?�별???�산�??�암???�흥�?2가�?126.9818899,37.54644598,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=86x140 at 0x7A4E72DCCB20>,,tourist,
129,?�충?�공???�울?�별??중구 ?�충???�충??가 ?�호�?127.0047863,37.55872608,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E72DCCB80>,,,tourist,
130,�?��고궁박물관,?�울?�별??종로�??�직???�선???�자�?12 �?��고궁박물관,126.9748345,37.57656321,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x81 at 0x7A4E72DCCBE0>,tourist,
