workspace_id,name,road_address,address_name,x,y,img_url,type
13,?�한???�터?�카???�주?�별?�치???��??�시 중앙�?189,?�주?�별?�치???��??�시 ?�홍??305-2,126.5578303,33.26089372,http://place.map.kakao.com/1757986255,,workspace
14,?�이?�그�?,?�주?�별?�치???��??�시 ?�덕�??�순�?2133,126.3301189,33.24854579,http://place.map.kakao.com/719301006,,workspace
15,리게??7 ?�터?�카???�주?�별?�치???��??�시 ?��?�� 37,?�주?�별?�치???��??�시 강정??208-5,126.5036824,33.25277221,http://place.map.kakao.com/424518313,,workspace
16,?�문???�주?�별?�치???��??�시 ?�덕�??�화??���?04번길 139,?�주?�별?�치???��??�시 ?�덕�??�광�?2518,126.3207979,33.3021276,http://place.map.kakao.com/590044079,,workspace
17,버블보바,?�주?�별?�치???��??�시 ?�?�읍 글로벌?��?�?382,?�주?�별?�치???��??�시 ?�?�읍 보성�?2476-13,126.2770163,33.28032409,http://place.map.kakao.com/1856782924,workspace
18,?�해�??�주?�별?�치???��??�시 ?�?�읍 글로벌?��?�?04번길 36,?�주?�별?�치???��??�시 ?�?�읍 구억�?1149,126.2831123,33.28622796,http://place.map.kakao.com/780175330,,workspace
19,?�랜?�이?�터?�카???�주?�형?��?채센???�주?�별?�치???�주???�마루길 10-3,?�주?�별?�치???�주???�형??2578-8,126.4746487,33.48940081,http://place.map.kakao.com/493408350,,workspace
20,?�랜?�이?�터?�카???�주?�형?�터,?�주?�별?�치???�주??과원�?�?29,?�주?�별?�치???�주???�형??728-1,126.4855298,33.48132131,http://place.map.kakao.com/653356045,workspace
21,초심?�터?�카???�주?�형???�주?�별?�치???�주???�노?�로 82,?�주?�별?�치???�주???�형??723,126.4845652,33.48142189,http://place.map.kakao.com/578167032,,workspace
22,?�이?�래???�터?�카???�도???�주?�별?�치???�주???�물3�?34,?�주?�별?�치???�주???�도?�동 484-9,126.4332326,33.48960419,http://place.map.kakao.com/1047031098,,workspace
23,?�너지?�레?�스 ?�터?�카???�주?�라?�???�주?�별?�치???�주???�라?�?�로 89-1,?�주?�별?�치???�주???�형??762-3,126.4800067,33.47651982,http://place.map.kakao.com/877842329,,workspace
24,�?��?�터?�카???�주?�도???�주?�별?�치???�주???�물1�?39,?�주?�별?�치???�주???�도?�동 479-2,126.4316997,33.48937177,http://place.map.kakao.com/717797420,,workspace
25,?�랜?�로 ?�터?�카???�동???�주?�별?�치???�주???�북�?82,?�주?�별?�치???�주???�동 1372,126.490056,33.48153115,http://place.map.kakao.com/883298507,,workspace
26,?�심?�터?�카???�주?�동?�광???�주?�별?�치???�주???�령�?1�?16,?�주?�별?�치???�주???�동 2327-5,126.4869119,33.49215336,http://place.map.kakao.com/371639129,,workspace
27,?�터?�카??47 ?�동???�주?�별?�치???�주??과원�?�?61,?�주?�별?�치???�주???�동 1398-2,126.4882332,33.48119546,http://place.map.kakao.com/1504034621,,workspace
28,?�다르다?�터?�카???�주?�형?�터,?�주?�별?�치???�주???�덕11�?45,?�주?�별?�치???�주???�형??2530-3,126.4726046,33.48526554,http://place.map.kakao.com/942613669,workspace
29,?�짐?�터?�카???�형???�주?�별?�치???�주???�광�?134,?�주?�별?�치???�주???�형??2574-1,126.4728106,33.4908644,http://place.map.kakao.com/134233588,,workspace
30,비�??�스?�터?�센???�룸,?�주?�별?�치???�주???�북�?74,?�주?�별?�치???�주???�동 1371-3,126.4891908,33.48155283,http://place.map.kakao.com/922532487,workspace
31,?�너지?�레?�스?�터?�카???�형?�이?�크???�주?�별?�치???�주???�형8�?12,?�주?�별?�치???�주???�형??3786,126.4782671,33.4838659,http://place.map.kakao.com/128356315,,workspace
32,?�이?�펜?�스?�디카페 ?�주?�형???�주?�별?�치???�주???�녕�?25,?�주?�별?�치???�주???�형??1273-1,126.481549,33.48996812,http://place.map.kakao.com/1408497229,,workspace
33,바짝?�터???�주?�도?�터,?�주?�별?�치???�주???�물2�?34-3,?�주?�별?�치???�주???�도?�동 479-5,126.4319858,33.48956061,http://place.map.kakao.com/2052695029,workspace
34,그루?�터?�카???�주?�도?�터,?�주?�별?�치???�주???�정�?71,?�주?�별?�치???�주???�도?�동 549-4,126.4311327,33.48640475,http://place.map.kakao.com/1593007307,workspace
35,공�??�스?�디카페 ?�주?�동?�터,?�주?�별?�치???�주???�신북길 8-5,?�주?�별?�치???�주???�동 1959-2,126.4829975,33.49121025,http://place.map.kakao.com/763947340,workspace
36,미리?�스?�디카페,?�주?�별?�치???�주??광평?�길 9,?�주?�별?�치???�주???�형??2944-1,126.467669,33.48422744,http://place.map.kakao.com/433912748,workspace
37,?�주?�형?�터?�카?�센???�주?�별?�치???�주??진군??�?7-1,?�주?�별?�치???�주???�형??682,126.4807884,33.47606508,http://place.map.kakao.com/1623968937,,workspace
38,?�심?�터?�카???�작???�형?�마루점,?�주?�별?�치???�주???�마루길 18,?�주?�별?�치???�주???�형??2578-3,126.4742947,33.48957602,http://place.map.kakao.com/179313672,workspace
39,?�작?�터?�카???�주?�형???�주?�별?�치???�주??1100�?3349,?�주?�별?�치???�주???�형??3779-5,126.4792094,33.48480481,http://place.map.kakao.com/1812567283,,workspace
40,?�이?�터?�카???�주?�도?�터,?�주?�별?�치???�주???�정�?81,?�주?�별?�치???�주???�도?�동 637-4,126.4310748,33.4853929,http://place.map.kakao.com/1592062051,workspace
41,게이?�스?�디카페 ?�주?�형???�주?�별?�치???�주???�랑�?50,?�주?�별?�치???�주???�형??1042-7,126.4753302,33.48987252,http://place.map.kakao.com/1774750134,,workspace
42,?�이바우?�커???�라?�성???�주?�별?�치???�주???�연�?62,?�주?�별?�치???�주???�동 253-5,126.4867216,33.48574766,http://place.map.kakao.com/1800067564,,workspace
43,바나???�피???�주?�별?�치???�주???�노??�?4-9,?�주?�별?�치???�주???�형??915-3,126.4851162,33.48721601,http://place.map.kakao.com/1562579151,,workspace
44,차차커피�??�주?�동???�주?�별?�치???�주???�연�?75,?�주?�별?�치???�주???�동 262-38,126.488217,33.48614333,http://place.map.kakao.com/1905275157,,workspace
45,?�랜?�이?�터?�카???�주?�라?�터,?�주?�별?�치???�주???��?8�?5,?�주?�별?�치???�주???�라?�동 6091,126.545057,33.47332434,http://place.map.kakao.com/1003258874,workspace
46,르하?�스?�디카페 ?�주?�라???�주?�별?�치???�주??중앙�?558,?�주?�별?�치???�주???�라?�동 6092-6,126.5453256,33.47380858,http://place.map.kakao.com/2105309812,,workspace
47,르하?�스?�디카페 ?�주?�청???�주?�별?�치???�주??중앙�?230-1,?�주?�별?�치???�주???�도?�동 1768-8,126.5298094,33.49900255,http://place.map.kakao.com/2103044908,,workspace
48,?�너지?�레?�스 ?�주법원???�주?�별?�치???�주??중앙�?319-1,?�주?�별?�치???�주???�도?�동 1080-21,126.535991,33.49270749,http://place.map.kakao.com/893658224,,workspace
49,그로?�랩?�터?�카???�주?�도???�주?�별?�치???�주???�광�?133,?�주?�별?�치???�주???�도?�동 357-13,126.5407639,33.50807399,http://place.map.kakao.com/2089293522,,workspace
50,케?�독?�실?�터?�카???�주?�별?�치???�주??중앙�?376,?�주?�별?�치???�주???�도?�동 2018-3,126.5392316,33.48853618,http://place.map.kakao.com/1870077858,,workspace
51,초심?�터?�카???�주?�도???�주?�별?�치???�주??중앙�?291,?�주?�별?�치???�주???�도?�동 1065-4,126.5341323,33.49478139,http://place.map.kakao.com/863754743,,workspace
52,?�스?�클?�스,?�주?�별?�치???�주??중앙�?206,?�주?�별?�치???�주???�도?�동 1774-1,126.5285743,33.50093358,http://place.map.kakao.com/1004913881,workspace
53,?�우?�터???�주?�남?�터?�카???�주?�별?�치???�주???�남?�길 2,?�주?�별?�치???�주???�남??60-8,126.524972,33.49253951,http://place.map.kakao.com/254104824,,workspace
54,?�드?�터?�카???�주?�별?�치???�주???�문�?7�?9,?�주?�별?�치???�주???�담?�동 646-54,126.5085269,33.50770687,http://place.map.kakao.com/1355802674,,workspace
55,?�벨?�터?�카???�주2?�점,?�주?�별?�치???�주???�농�?113,?�주?�별?�치???�주???�도?�동 303-1,126.5251756,33.50452156,http://place.map.kakao.com/1191639474,workspace
56,그루?�터?�카???�주?�도?�터,?�주?�별?�치???�주??고마�?9�?2,?�주?�별?�치???�주???�도?�동 416-1,126.5419708,33.50452979,http://place.map.kakao.com/1608428575,workspace
57,?�??4?�터?�카???�주?�화???�주?�별?�치???�주???�삼북로 139,?�주?�별?�치???�주???�양?�동 2332-6,126.5879852,33.51725236,http://place.map.kakao.com/961296477,,workspace
58,초심?�터?�카???�주?�화???�주?�별?�치???�주??건주�?27,?�주?�별?�치???�주???�련?�동 1937-1,126.5811403,33.51708875,http://place.map.kakao.com/342542945,,workspace
59,그로?�랩?�터?�카???�주법원???�주?�별?�치???�주??중앙�?326,?�주?�별?�치???�주???�도?�동 1027-19,126.5357114,33.49205729,http://place.map.kakao.com/1272615893,,workspace
60,?�페?�레?�터?�카???�주?�별?�치???�주??가?�골�?47,?�주?�별?�치???�주???�도?�동 324-21,126.539277,33.50311782,http://place.map.kakao.com/793063550,,workspace
61,?�심?�터?�카???�작???�주?�도법원???�주?�별?�치???�주???�광�?�?1,?�주?�별?�치???�주???�도?�동 1065-6,126.5343205,33.49459457,http://place.map.kakao.com/616106244,,workspace
62,?�랜비스?�디카페 ?�도???�주?�별?�치???�주??중앙�?351,?�주?�별?�치???�주???�도?�동 1987-14,126.5380199,33.49056928,http://place.map.kakao.com/292678268,,workspace
63,그루?�터?�카???�주?�도???�주?�별?�치???�주??구남�?�?54,?�주?�별?�치???�주???�라?�동 6036-3,126.5360144,33.485484,http://place.map.kakao.com/759156448,,workspace
64,?�벨?�터?�카???�주본점,?�주?�별?�치???�주???�문�?14,?�주?�별?�치???�주???�담?�동 242-2,126.5131157,33.50950743,http://place.map.kakao.com/758038091,workspace
65,?�알마스?�디카페 ?�화???�주?�별?�치???�주???�삼�?19,?�주?�별?�치???�주???�북?�동 1023-6,126.5751579,33.51443573,http://place.map.kakao.com/2035897026,,workspace
66,?�작?�터?�카???�주?�별?�치???�주??고마�?113,?�주?�별?�치???�주???�도?�동 416-9,126.5418118,33.50448592,http://place.map.kakao.com/1829183416,,workspace
67,?�심?�터?�카???�주?�별?�치???�주??구남??�?48,?�주?�별?�치???�주???�라?�동 3012-3,126.5414962,33.49329238,http://place.map.kakao.com/988283643,,workspace
68,그루?�터?�카???�주?�화지구센???�주?�별?�치???�주??건주�?�?19,?�주?�별?�치???�주???�련?�동 1917-1,126.5814087,33.51676869,http://place.map.kakao.com/1593287032,,workspace
69,�?��?�터?�카???�주?�라???�주?�별?�치???�주??중앙�?553,?�주?�별?�치???�주???�라?�동 6135-3,126.5458836,33.47386653,http://place.map.kakao.com/763826190,,workspace
70,?�클?�스?�터?�카???�주?�별?�치???�주???�주?�로 194,?�주?�별?�치???�주???�북?�동 2034-6,126.5663363,33.51851552,http://place.map.kakao.com/185830234,,workspace
71,블루?�터?�카???�주?�별?�치???�주??천수�?68,?�주?�별?�치???�주???�도?�동 47-1,126.5435052,33.50478159,http://place.map.kakao.com/488212051,,workspace
72,?�스?�디카페,?�주?�별?�치???�주???�삼�?�?14,?�주?�별?�치???�주???�북?�동 1015-3,126.5752746,33.51478414,http://place.map.kakao.com/143146288,workspace
73,?�카?�독?�실&?�터?�카???�주?�별?�치???�주???�광�?209,?�주?�별?�치???�주???�도1??519-9,126.5187962,33.50017562,http://place.map.kakao.com/9215231,,workspace
74,카페가???�주?�별?�치???�주???�수�?19,?�주?�별?�치???�주???�도?�동 57-7,126.5460332,33.50396051,http://place.map.kakao.com/124062168,,workspace
75,?�이바우?�커??칠성???�주?�별?�치???�주??관?�로11�?36,?�주?�별?�치???�주??건입??1406-1,126.525691,33.51617118,http://place.map.kakao.com/1602152285,,workspace
76,?�이바우?�커???�화???�주?�별?�치???�주???�화�?56,?�주?�별?�치???�주???�북?�동 1069-1,126.5727744,33.51540125,http://place.map.kakao.com/878012600,,workspace
77,?�이바우?�커??봉개???�주?�별?�치???�주??번영�?510,?�주?�별?�치???�주??봉개??1886,126.595674,33.48941389,http://place.map.kakao.com/1320430781,,workspace
78,?�제리너???�주?�청D/I???�주?�별?�치???�주??중앙�?274-1,?�주?�별?�치???�주???�도?�동 1018-8,126.5325335,33.49552279,http://place.map.kakao.com/998177384,,workspace
79,?�로�??�주?�별?�치???�주???�천?�동3�?26,?�주?�별?�치???�주???�라?�동 362-80,126.558919,33.45015465,http://place.map.kakao.com/1308571099,,workspace
80,?�산?�서???�주?�별?�치???�주???�짓�?�?15,?�주?�별?�치???�주???�남??77-2,126.5308065,33.49131033,http://place.map.kakao.com/8843735,,workspace
81,체리블라???�주?�별?�치???�주???�주?�로 334,?�주?�별?�치???�주???�양?�동 2143-5,126.5806027,33.5209773,http://place.map.kakao.com/1899946078,,workspace
82,바짝?�터?�카??진도?�터,?�남 진도�?진도???�주�?16-1,?�남 진도�?진도???�동�?567-5,126.2638361,34.4838292,http://place.map.kakao.com/1582178820,workspace
83,?�터?�카???�터?�고 ?�남?��??�점,?�남 ?�남�??�남??구교3�?8-3,?�남 ?�남�??�남??구교�?299,126.5926123,34.5773491,http://place.map.kakao.com/1277212134,workspace
84,?�라?�드?�터?�카???�남???�남 ?�남�??�남??군청�?1,?�남 ?�남�??�남???�내�?33-9,126.5985664,34.5720882,http://place.map.kakao.com/1135458012,,workspace
85,리게?�스?�디카페 목포북항???�남 목포??�?���?188,?�남 목포???�정??1757-1,126.3724616,34.80732096,http://place.map.kakao.com/1621195229,,workspace
86,비허밍스?�디카페 목포북항???�남 목포???�산�?157,?�남 목포???�정??1713,126.3799513,34.8106233,http://place.map.kakao.com/1875102034,,workspace
87,?�래?�스?�디카페,?�남 목포???�산중앙�?28,?�남 목포???�정??1759-9,126.3756383,34.80807644,http://place.map.kakao.com/937743383,workspace
88,리게?�스?�디카페 목포북항2?�점,?�남 목포??�?���?196,?�남 목포???�정??1757-3,126.3719597,34.80778349,http://place.map.kakao.com/813368683,workspace
89,?�별?�터?�카???�남 목포??�?���?19번길 30,?�남 목포???�정??1111-22,126.3675211,34.80742879,http://place.map.kakao.com/52781044,,workspace
90,?�랜?�이?�터?�카??무안?�악?�터,?�남 무안�??�향???�악2�?4번�?�?4-5,?�남 무안�??�향???�악�?2088,126.4585042,34.81336257,http://place.map.kakao.com/1902440408,workspace
91,비허밍스?�디카페 목포?�당???�남 목포??번영�?45,?�남 목포???�동 1003-2,126.4278031,34.80298943,http://place.map.kakao.com/823548900,,workspace
92,비허밍스?�디카페 목포북항2?�점,?�남 목포???�을�?49-1,?�남 목포???�정??1787-6,126.381495,34.80235726,http://place.map.kakao.com/1154341345,workspace
93,비허밍스?�디카페 목포?�현???�남 목포???�현�?2,?�남 목포???�현??1170-26,126.4215524,34.81548026,http://place.map.kakao.com/57501558,,workspace
94,르하?�스?�디카페 무안?�악???�남 무안�??�향???�악3�?2번길 14,?�남 무안�??�향???�악�?2166,126.4617349,34.81268824,http://place.map.kakao.com/1285860583,,workspace
95,?�심?�터?�카??목포?�성???�남 목포???�흥�?12,?�남 목포???�동 983-2,126.422481,34.80144994,http://place.map.kakao.com/30654939,,workspace
96,바른?�터?�카???�남 목포???�학�?329,?�남 목포???�해??143-97,126.4084824,34.80023883,http://place.map.kakao.com/1422966548,,workspace
97,바른?�터?�카???�해?�로???�남 목포???�로�?6,?�남 목포???�해??239-10,126.4055272,34.80515417,http://place.map.kakao.com/573210739,,workspace
98,리본?�터?�카???�당???�남 목포??비파�?3번길 7,?�남 목포???�동 995-14,126.426336,34.80212079,http://place.map.kakao.com/463480340,,workspace
99,리게?�스?�디카페 무안?�악???�남 무안�??�향???�악5�?0번길 24,?�남 무안�??�향???�악�?1661,126.4738306,34.81144674,http://place.map.kakao.com/1634553357,,workspace
100,비허밍스?�디카페 ?�남?�암???�남 ?�암�??�호???�불주거로 145,?�남 ?�암�??�호???�앙�?1113-1,126.4580631,34.75164615,http://place.map.kakao.com/1643329692,,workspace
101,르하?�스?�디카페 목포?�해?�로???�남 목포???�학�?73번길 16,?�남 목포???�해??247-20,126.4073278,34.8042913,http://place.map.kakao.com/2011822404,,workspace
102,?�심?�터?�카??목포?�악???�남 목포???�악2�?60-8,?�남 목포???�암??1279-2,126.4559283,34.81033591,http://place.map.kakao.com/1853744970,,workspace
103,비허밍스?�디카페 목포?�해???�남 목포???�산백련�?번길 112-1,?�남 목포???�산??2025-1,126.3908396,34.82001762,http://place.map.kakao.com/1646907057,,workspace
104,챌린지?�터?�카??목포?�당?�터,?�남 목포???�흥�?30,?�남 목포???�동 991-4,126.4242933,34.80232387,http://place.map.kakao.com/269735225,workspace
105,?�베르스?�디카페 목포?�악???�남 목포???�악2�?54,?�남 목포???�암??1274-3,126.4551641,34.80987728,http://place.map.kakao.com/1843119252,,workspace
106,바짝?�터?�카???�남 무안�??�향???�악3�?2번�?�?38,?�남 무안�??�향???�악�?2133,126.4641031,34.81355682,http://place.map.kakao.com/1064137247,,workspace
107,?�별?�터?�카???��????�남 목포???��?�?8,?�남 목포???�해??984-1,126.3978469,34.81671915,http://place.map.kakao.com/1167374122,,workspace
108,바른?�터?�카???�남 목포???�화�?118,?�남 목포???�암??1098-7,126.437233,34.79830557,http://place.map.kakao.com/1677894537,,workspace
109,챌린지?�터?�카???�악?�터,?�남 무안�??�향???�악5�?8번길 3,?�남 무안�??�향???�악�?1841,126.4716542,34.80996713,http://place.map.kakao.com/1625933382,workspace
110,리본?�터?�카???�악???�남 무안�??�향???�악4�?40,?�남 무안�??�향???�악�?2310,126.4663823,34.80943663,http://place.map.kakao.com/2044070706,,workspace
111,?�심?�터?�카??목포?�당???�남 목포???�암�?104,?�남 목포???�암??967-15,126.4262881,34.80841231,http://place.map.kakao.com/1728385163,,workspace
112,바른?�터?�카???�남 목포???�산�?391-1,?�남 목포???�해??274-2,126.4084736,34.80651251,http://place.map.kakao.com/2022140249,,workspace
113,바른?�터?�카???�남 목포???�골�?3번길 72,?�남 목포???�동 251-5,126.4185504,34.8165278,http://place.map.kakao.com/229354828,,workspace
114,?�디?�터?�카??목포?�동???�남 목포??부?�로 49,?�남 목포???�동 996-2,126.4268686,34.80221884,http://place.map.kakao.com/922439237,,workspace
115,비허밍스?�디카페 무안?�악2?�점,?�남 무안�??�향???�악3�?71,?�남 무안�??�향???�악�?2104,126.4598031,34.81144026,http://place.map.kakao.com/972665575,workspace
116,바른?�터??카페 ?�동???�남 목포???�동�?13,?�남 목포???�동 457-6,126.4161087,34.81172069,http://place.map.kakao.com/1684999417,,workspace
117,바른?�터?�카???�남 목포???��??�로 26,?�남 목포???�암??1152-8,126.4387687,34.80840561,http://place.map.kakao.com/102627461,,workspace
118,?�베?�트 ?�터?�카??목포?�당본점,?�남 목포???��?�?28,?�남 목포???�동 989-1,126.4246326,34.80161337,http://place.map.kakao.com/1012059634,workspace
119,바른?�터?�카???�남 ?�암�??�호???�불주거로 54,?�남 ?�암�??�호???�앙�?407-19,126.4660656,34.74664264,http://place.map.kakao.com/1794711811,,workspace
120,?�디?�터??카페 ?��??�?�점,?�남 목포???�해지구로 6,?�남 목포???�해??978-1,126.3986722,34.81744886,http://place.map.kakao.com/141140298,workspace
121,?�스?�터?�카???�남 목포???�흥�?28,?�남 목포???�동 991,126.4240167,34.80217834,http://place.map.kakao.com/689580940,,workspace
122,비허밍스?�디카페 무안?�악???�남 무안�??�향???�악5�?8번길 13,?�남 무안�??�향???�악�?1847,126.4727776,34.80998552,http://place.map.kakao.com/19808959,,workspace
123,?�터?�공�??�남 목포???��?�?50,?�남 목포???�동 997-2,126.4268209,34.80264227,http://place.map.kakao.com/1664937933,,workspace
124,메카 ?�서???�남 ?�암�??�호???��???�?30-14,?�남 ?�암�??�호???�앙�?222-26,126.4730186,34.74735348,http://place.map.kakao.com/1013859855,,workspace
125,?�스?�드?�터?�카???�남 무안�??�향???�악2�?4번길 35,?�남 무안�??�향???�악�?2095,126.4587379,34.81304903,http://place.map.kakao.com/268591914,,workspace
126,비허밍스?�디카페 무안?�룡???�남 무안�??�로???�룡번영3�?40,?�남 무안�??�로???�룡�?126.4835326,34.80353616,http://place.map.kakao.com/1413145683,,,workspace
127,?�담관리형?�터?�카???�남 목포???�일?��?7번길 20,?�남 목포???�동 1026-8,126.4278958,34.80048398,http://place.map.kakao.com/1736390584,,workspace
128,바른?�터?�카???�남 무안�?�?���??�달?�길 25,?�남 무안�?�?���??�림�?316-3,126.4325201,34.90976576,http://place.map.kakao.com/1398066845,,workspace
129,?�반?�리?�터?�카???�남 목포???�암�?173,?�남 목포???�현??1168-33,126.4222835,34.8134574,http://place.map.kakao.com/2026348659,,workspace
130,바른?�터?�카???�남 무안�??�향???�악4�?2번길 19,?�남 무안�??�향???�악�?1497,126.4680788,34.81311996,http://place.map.kakao.com/1462527129,,workspace
131,비허밍스?�디카페 무안?�남???�남 무안�?무안??면성1�?136-14,?�남 무안�?무안???�남�?812-41,126.47155,34.98716007,http://place.map.kakao.com/1862515073,,workspace
132,?�공?�터?�카???�남 ?�평�??�평???��?�?113,?�남 ?�평�??�평???�교�?209-7,126.5208099,35.06339314,http://place.map.kakao.com/649616778,,workspace
133,미�??�스?�디카페 ?�광???�남 ?�광�??�광??중앙�?�?5,?�남 ?�광�??�광???�동�?165-13,126.5123854,35.27350148,http://place.map.kakao.com/919162214,,workspace
134,?�심?�터?�카???�산?�천??충남 ?�산???�천1�?26,충남 ?�산???�천??104,126.4470139,36.76889875,http://place.map.kakao.com/80904209,,workspace
135,?�베?�스?�디카페 ?�산??충남 ?�산???��?18�?33,충남 ?�산???�문??199-6,126.4649928,36.77860476,http://place.map.kakao.com/651826556,,workspace
136,?�작?�터?�카???�산?�림??충남 ?�산???�서1�?65,충남 ?�산???�림??795-6,126.4628876,36.76853353,http://place.map.kakao.com/1518846134,,workspace
137,?�터?�E,충남 ?�산??고운�?275-5,충남 ?�산???�문??66,126.4655675,36.78473305,http://place.map.kakao.com/1783521648,workspace
138,?�심?�터?�카???�산?�문??충남 ?�산??고운�?275-9,충남 ?�산???�문??67-8,126.465449,36.78517586,http://place.map.kakao.com/1091284945,,workspace
139,?�에?�스?�디카페,충남 보령???�내�?16,충남 보령???��???1733,126.6055085,36.34748577,http://place.map.kakao.com/96474874,workspace
140,?�래?�스?�디 카페 ?�산??충남 ?�산???�림3�?2,충남 ?�산???�림??463-6,126.464369,36.77068845,http://place.map.kakao.com/1398077685,,workspace
141,NU?�터?�카??충남 ?�산??번화2�?38,충남 ?�산???�문??968-5,126.4530487,36.78105101,http://place.map.kakao.com/61986823,,workspace
142,바짝?�터?�카??충남 ?�산???�천2�?12,충남 ?�산???�천??469-2,126.4440945,36.77115142,http://place.map.kakao.com/53451627,,workspace
143,?�우?�터???�진?�터?�카??충남 ?�진???�해�?5748,충남 ?�진???�내??423-13,126.6266146,36.8972283,http://place.map.kakao.com/801552374,,workspace
144,?�밋?�터?�카??충남 보령???�내�?36,충남 보령???��???502-18,126.6072498,36.34634251,http://place.map.kakao.com/1034609887,,workspace
145,?�터?�카?�오버컴,충남 보령??지?�골�?79,충남 보령??죽정??668-4,126.6023376,36.35918602,http://place.map.kakao.com/2048664495,workspace
146,초심?�터?�카???�산??충남 ?�산???�견�?415,충남 ?�산???�내??683-54,126.4428401,36.78197232,http://place.map.kakao.com/2086427379,,workspace
147,?�고?�터?�카??충남 ?�산???�천1�?3-57,충남 ?�산???�천??106,126.4475013,36.76763315,http://place.map.kakao.com/53368965,,workspace
148,바짝?�터?�카???�연?�터,충남 ?�산???�연�??�연3�?31,충남 ?�산???�연�??�람�?1108,126.4515173,36.82222877,http://place.map.kakao.com/178255710,workspace
149,?�플?�스?�터?�카??충남 ?�산??지곡면 무장�?453-6,충남 ?�산??지곡면 무장�?935-1,126.4452684,36.84430276,http://place.map.kakao.com/1971499040,,workspace
150,?�리?��??�터?�카??충남 보령??명천중앙�?8,충남 보령??명천??468-23,126.602132,36.34375813,http://place.map.kakao.com/2051233284,,workspace
151,?�작?�터?�카???�산?�크?�밸리점,충남 ?�산???�연�??�연3�?45,충남 ?�산???�연�??�람�?1094,126.4505705,36.82328589,http://place.map.kakao.com/1553136663,workspace
152,기�??�터?�카??충남 보령???�내�?41,충남 보령???��???502-27,126.608094,36.34639484,http://place.map.kakao.com/1767117596,,workspace
153,?�터?�카?�오버컴,충남 보령??명천�?91,충남 보령??명천??1193,126.6072074,36.33616359,http://place.map.kakao.com/2146046293,workspace
154,코코?�터?�카?�독?�실,충남 ?�안�??�안??중앙�?151,충남 ?�안�??�안???�문�?343-4,126.3047313,36.75036191,http://place.map.kakao.com/1043156413,workspace
155,?�진�?��?�???�래,충남 ?�진???�진중앙1�?59,충남 ?�진???�내??515-1,126.6287407,36.89375584,http://place.map.kakao.com/1751364689,workspace
156,?�랜?�이 ?�터?�카???�종?�늘?�시?�터,?�천 중구 ?�늘별빛�?5번길 8-13,?�천 중구 중산??1883-5,126.5621969,37.48960819,http://place.map.kakao.com/125789847,workspace
